Sample No.;Site No.;Site name;Sample code;Sampling date;No. of taxa;No. of EPT taxa;SW diversity;Abundance;Water temperature (oC);Substrate (Abbr.);Substrate (No.);Depth (m);Flow velocity average;Suitability
1;1;Fouskari;FouSp1;9/5/2015;14;7;2.29;48;18.4;SS;0.04;0.32;0.59;0.806
2;1;Fouskari;FouSp2;9/5/2015;9;6;1.684;46;18.3;BO;0.07;0.26;0.03;0.590
3;1;Fouskari;FouSp3;9/5/2015;8;3;1.802;21;19.1;SS;0.04;0.57;0.25;0.496
4;1;Fouskari;FouSp4;9/5/2015;13;8;1.928;101;19.3;BO;0.07;0.1;0.55;0.809
5;1;Fouskari;FouSp5;9/5/2015;8;5;1.874;20;18.3;SS;0.04;0.15;0.18;0.544
6;1;Fouskari;FouSp6;9/5/2015;6;3;1.586;13;18.8;BO;0.07;0.38;1.07;0.414
7;1;Fouskari;FouSp7;9/5/2015;11;4;1.341;95;19.1;LS;0.05;0.17;0;0.602
8;1;Fouskari;FouSp8;9/5/2015;15;9;2.379;49;19.1;SS;0.04;0.17;0.3;0.881
9;1;Fouskari;FouSp9;9/5/2015;16;10;2.267;62;19.3;BO;0.07;0.23;0.37;0.924
10;1;Fouskari;FouSp10;9/5/2015;11;5;2.085;26;19.2;LG;0.03;0.22;0.04;0.647
11;1;Fouskari;FouSp11;9/5/2015;12;7;2.054;65;18.1;LG;0.03;0.08;0.54;0.746
12;1;Fouskari;FouSp12;9/5/2015;8;5;1.682;21;19;BO;0.07;0.39;0.15;0.521
13;1;Fouskari;FouSp13;9/5/2015;13;7;1.923;88;18.8;LG;0.03;0.08;0.16;0.776
14;1;Fouskari;FouSp14;9/5/2015;5;0;1.378;13;18.3;MG;0.026;0.16;0.02;0.304
15;1;Fouskari;FouSp15;9/5/2015;12;5;2.13;47;18.2;SS;0.04;0.4;0.6;0.697
16;1;Fouskari;FouSp16;9/5/2015;12;7;2.067;62;20.3;LG;0.03;0.17;0.66;0.744
17;1;Fouskari;FouSp17;9/5/2015;17;9;2.292;98;19.6;SS;0.04;0.21;0.32;0.966
18;1;Fouskari;FouSp18;9/5/2015;8;4;1.803;20;20.7;LG;0.03;0.27;0.41;0.515
19;1;Fouskari;FouSp19;9/5/2015;8;5;1.53;26;19.3;SS;0.04;0.33;0.48;0.507
20;1;Fouskari;FouSp20;9/5/2015;6;3;1.498;10;20;LG;0.03;0.08;0.16;0.400
21;3;Ag. Dimitrios;AgDSp1;16/5/2015;11;7;1.881;66;14;LS;0.05;0.07;0.08;0.632
22;3;Ag. Dimitrios;AgDSp2;16/5/2015;11;6;1.433;241;14;BO;0.07;0.13;0.15;0.590
23;3;Ag. Dimitrios;AgDSp3;16/5/2015;13;8;1.704;166;14;SS;0.04;0.2;0.51;0.690
24;3;Ag. Dimitrios;AgDSp4;16/5/2015;9;6;1.512;104;13.9;LS;0.05;0.24;0.18;0.529
25;3;Ag. Dimitrios;AgDSp5;16/5/2015;9;5;1.512;29;14;LG;0.03;0.1;0.34;0.495
26;3;Ag. Dimitrios;AgDSp6;16/5/2015;7;5;1.489;85;14;BO;0.07;0.25;0;0.462
27;3;Ag. Dimitrios;AgDSp7;16/5/2015;15;9;2.182;101;14.1;LG;0.03;0.11;0.09;0.801
28;3;Ag. Dimitrios;AgDSp8;16/5/2015;10;6;1.539;71;14.2;SS;0.04;0.21;0.88;0.547
29;3;Ag. Dimitrios;AgDSp9;16/5/2015;5;4;1.16;16;14.3;FG;0.024;0.22;0.07;0.341
30;3;Ag. Dimitrios;AgDSp10;16/5/2015;10;6;1.837;108;14.3;LS;0.05;0.26;0.22;0.596
31;3;Ag. Dimitrios;AgDSp11;16/5/2015;9;6;1.663;113;14.4;LG;0.03;0.15;0.85;0.552
32;3;Ag. Dimitrios;AgDSp12;16/5/2015;19;11;1.918;458;14.6;BO;0.07;0.12;0;0.964
33;3;Ag. Dimitrios;AgDSp13;16/5/2015;19;8;1.927;211;14.6;LG;0.03;0.17;0.23;0.856
34;3;Ag. Dimitrios;AgDSp14;16/5/2015;12;7;1.657;131;14.7;LS;0.05;0.26;0.65;0.636
35;3;Ag. Dimitrios;AgDSp15;16/5/2015;10;7;1.29;75;14.8;BO;0.07;0.28;0.27;0.532
36;3;Ag. Dimitrios;AgDSp16;16/5/2015;7;4;1.29;65;14.9;FG;0.024;0.42;0.48;0.412
37;3;Ag. Dimitrios;AgDSp17;16/5/2015;12;8;1.903;138;15.3;SS;0.04;0.18;0.74;0.690
38;3;Ag. Dimitrios;AgDSp18;16/5/2015;14;7;1.662;140;15.4;SS;0.04;0.23;0.82;0.681
39;3;Ag. Dimitrios;AgDSp19;16/5/2015;14;10;1.858;174;15.3;BO;0.07;0.25;1.08;0.770
40;3;Ag. Dimitrios;AgDSp20;16/5/2015;11;8;1.452;167;15.3;SS;0.04;0.37;0.65;0.613
41;4;Parapeiros_W;ParWSp1;17/5/2015;10;6;1.811;44;17.9;SS;0.04;0.15;0.69;0.733
42;4;Parapeiros_W;ParWSp2;17/5/2015;6;4;1.577;22;17.6;LS;0.05;0.16;0.66;0.512
43;4;Parapeiros_W;ParWSp3;17/5/2015;12;7;1.934;118;17.8;BO;0.07;0.18;0.47;0.898
44;4;Parapeiros_W;ParWSp4;17/5/2015;7;3;1.778;13;17.8;LS;0.05;0.26;0.16;0.531
45;4;Parapeiros_W;ParWSp5;17/5/2015;12;6;1.62;88;18;BO;0.07;0.18;0.3;0.803
46;4;Parapeiros_W;ParWSp6;17/5/2015;9;6;1.964;25;18.1;SS;0.04;0.26;0.19;0.709
47;4;Parapeiros_W;ParWSp7;17/5/2015;9;5;1.747;33;18.3;BO;0.07;0.2;0.05;0.658
48;4;Parapeiros_W;ParWSp8;17/5/2015;5;4;1.352;12;18.7;LG;0.03;0.11;0.13;0.446
49;4;Parapeiros_W;ParWSp9;17/5/2015;8;5;1.858;16;18.6;LS;0.05;0.25;0.42;0.630
50;4;Parapeiros_W;ParWSp10;17/5/2015;10;6;1.818;68;19;BO;0.07;0.22;0.01;0.755
51;4;Parapeiros_W;ParWSp11;17/5/2015;5;2;1.55;7;19;LS;0.05;0.28;0.6;0.410
52;4;Parapeiros_W;ParWSp12;17/5/2015;9;5;1.85;24;19.7;LG;0.03;0.19;0.16;0.664
53;4;Parapeiros_W;ParWSp13;17/5/2015;5;4;1.433;14;19.4;LS;0.05;0.34;0.36;0.458
54;4;Parapeiros_W;ParWSp14;17/5/2015;11;6;2.274;16;19.4;LS;0.05;0.26;0.68;0.799
55;4;Parapeiros_W;ParWSp15;17/5/2015;9;6;2.083;21;19.7;LG;0.03;0.17;0.83;0.721
56;4;Parapeiros_W;ParWSp16;17/5/2015;14;7;2.03;97;19.7;BO;0.07;0.23;0.44;0.950
57;4;Parapeiros_W;ParWSp17;17/5/2015;6;4;1.609;10;19.9;LG;0.03;0.28;0.35;0.506
58;4;Parapeiros_W;ParWSp18;17/5/2015;8;5;1.961;22;20;BO;0.07;0.26;0.45;0.649
59;4;Parapeiros_W;ParWSp19;17/5/2015;7;4;1.838;22;20.3;LS;0.05;0.19;0.22;0.575
60;4;Parapeiros_W;ParWSp20;17/5/2015;9;5;1.716;45;20.6;SS;0.04;0.17;0;0.665
61;5;Evinos_Up;EviSp1;11/5/2015;5;4;1.128;14;13.6;SS;0.04;0.2;0.09;0.567
62;5;Evinos_Up;EviSp2;11/5/2015;4;3;1.154;7;12.6;BO;0.07;0.36;0.81;0.484
63;5;Evinos_Up;EviSp3;11/5/2015;2;1;0.693;2;12.5;LS;0.05;0.53;1.44;0.245
64;5;Evinos_Up;EviSp4;11/5/2015;7;4;1.687;20;11.6;LG;0.03;0.08;0.25;0.768
65;5;Evinos_Up;EviSp5;11/5/2015;2;2;0.679;12;11.8;LS;0.05;0.27;1.58;0.292
66;5;Evinos_Up;EviSp6;11/5/2015;8;7;1.447;40;11.6;LS;0.05;0.13;0.64;0.898
67;5;Evinos_Up;EviSp7;11/5/2015;4;3;1.332;5;11.5;BO;0.07;0.34;0.77;0.511
68;5;Evinos_Up;EviSp8;11/5/2015;1;1;0;1;11.6;SS;0.04;0.16;0.00;0.075
69;5;Evinos_Up;EviSp9;11/5/2015;5;4;1.263;15;11.7;LS;0.05;0.24;0.13;0.593
70;5;Evinos_Up;EviSp10;11/5/2015;2;1;0.451;6;11.8;SS;0.04;0.33;0.80;0.210
71;5;Evinos_Up;EviSp11;11/5/2015;3;2;1.04;4;13.9;LS;0.05;0.39;0.59;0.384
72;5;Evinos_Up;EviSp12;11/5/2015;3;2;1.04;4;13;MG;0.026;0.13;0.01;0.384
73;5;Evinos_Up;EviSp13;11/5/2015;2;2;0.637;3;13;BO;0.07;0.51;0.95;0.266
74;5;Evinos_Up;EviSp14;11/5/2015;5;2;1.367;11;12.3;LG;0.03;0.36;0.54;0.546
75;5;Evinos_Up;EviSp15;11/5/2015;5;3;1.465;9;12.1;LS;0.05;0.25;0.53;0.588
76;5;Evinos_Up;EviSp16;11/5/2015;2;1;0.637;3;12.5;FG;0.024;0.24;0.01;0.237
77;5;Evinos_Up;EviSp17;11/5/2015;3;2;1.036;11;12.3;BO;0.07;0.31;0.78;0.398
78;5;Evinos_Up;EviSp18;11/5/2015;8;4;1.381;40;12.1;BO;0.07;0.28;0.06;0.801
79;5;Evinos_Up;EviSp19;11/5/2015;9;7;1.4;47;12;LG;0.03;0.13;0.56;0.949
80;5;Evinos_Up;EviSp20;11/5/2015;2;2;0.693;2;11.9;LS;0.05;0.19;0.00;0.274
81;6;Mornos_Up;MorSp1;10/5/2015;7;5;1.946;7;15.3;SS;0.04;0.18;0.23;0.809
82;6;Mornos_Up;MorSp2;10/5/2015;4;2;1.332;5;14.8;BO;0.07;0.28;0.1;0.474
83;6;Mornos_Up;MorSp3;10/5/2015;1;1;0;1;14.6;BO;0.07;0.35;0.1;0.082
84;6;Mornos_Up;MorSp4;10/5/2015;4;4;1.33;6;14.5;LG;0.03;0.38;0.33;0.534
85;6;Mornos_Up;MorSp5;10/5/2015;1;1;0;2;14.8;LG;0.03;0.19;0;0.085
86;6;Mornos_Up;MorSp6;10/5/2015;8;7;1.979;12;14.6;LS;0.05;0.32;0.5;0.936
87;6;Mornos_Up;MorSp7;10/5/2015;5;3;1.55;7;14.8;LS;0.05;0.21;0.04;0.592
88;6;Mornos_Up;MorSp8;10/5/2015;2;1;0.693;2;14.8;FG;0.024;0.03;0;0.240
89;6;Mornos_Up;MorSp9;10/5/2015;7;3;1.636;14;14.8;LG;0.03;0.19;0.6;0.726
90;6;Mornos_Up;MorSp10;10/5/2015;3;2;1.04;4;15.2;BO;0.07;0.15;0.1;0.377
91;6;Mornos_Up;MorSp11;10/5/2015;2;1;0.5;10;14.9;SS;0.04;0.52;0.1;0.235
92;6;Mornos_Up;MorSp12;10/5/2015;3;1;0.9;8;15.2;SAND;0.022;0.049;0.1;0.339
93;6;Mornos_Up;MorSp13;10/5/2015;5;4;1.609;5;14.9;LS;0.05;0.58;0.41;0.623
94;6;Mornos_Up;MorSp14;10/5/2015;6;2;1.27;33;15;SAND;0.022;0.08;0.04;0.650
95;6;Mornos_Up;MorSp15;10/5/2015;3;2;1.04;4;15;BO;0.07;0.37;0.2;0.377
96;6;Mornos_Up;MorSp16;10/5/2015;3;2;1.099;3;15;MG;0.026;0.14;0.01;0.383
97;6;Mornos_Up;MorSp17;10/5/2015;3;2;1.04;4;14.9;LS;0.05;0.45;0.33;0.377
98;6;Mornos_Up;MorSp18;10/5/2015;7;5;1.834;10;15;SS;0.04;0.18;0.56;0.801
99;6;Mornos_Up;MorSp19;10/5/2015;8;5;1.951;13;14.9;LS;0.05;0.19;0.6;0.878
100;6;Mornos_Up;MorSp20;10/5/2015;6;4;1.609;10;14.8;LG;0.03;0.14;0.24;0.688
101;7;Per06.1;Per06Sp1;12/5/2015;8;6;1.87;37;10.3;LG;0.03;0.12;0.16;0.654
102;7;Per06.1;Per06Sp2;12/5/2015;8;5;1.616;45;10.2;LS;0.05;0.37;0.39;0.596
103;7;Per06.1;Per06Sp3;12/5/2015;10;7;1.947;30;10.1;BO;0.07;0.18;0.1;0.737
104;7;Per06.1;Per06Sp4;12/5/2015;12;8;1.646;109;10.3;SS;0.04;0.19;0.7;0.807
105;7;Per06.1;Per06Sp5;12/5/2015;13;9;1.717;116;10.3;LS;0.05;0.29;0.71;0.870
106;7;Per06.1;Per06Sp6;12/5/2015;7;5;1.412;56;10;LS;0.05;0.23;0.71;0.544
107;7;Per06.1;Per06Sp7;12/5/2015;7;5;1.666;86;10.6;LG;0.03;0.38;0.04;0.598
108;7;Per06.1;Per06Sp8;12/5/2015;8;5;1.67;68;10.7;LS;0.05;0.36;0.39;0.616
109;7;Per06.1;Per06Sp9;12/5/2015;12;7;1.909;82;10.5;SS;0.04;0.14;0.24;0.811
110;7;Per06.1;Per06Sp10;12/5/2015;7;5;1.741;28;10.2;BO;0.07;0.26;0.32;0.580
111;7;Per06.1;Per06Sp11;12/5/2015;14;7;1.663;170;11.2;BO;0.07;0.21;0.26;0.871
112;7;Per06.1;Per06Sp12;12/5/2015;14;9;1.662;142;10.9;BO;0.07;0.27;1.11;0.902
113;7;Per06.1;Per06Sp13;12/5/2015;5;2;0.908;47;10.7;LS;0.05;0.54;0.48;0.342
114;7;Per06.1;Per06Sp14;12/5/2015;15;8;1.773;158;10.1;SS;0.04;0.23;0.4;0.931
115;7;Per06.1;Per06Sp15;12/5/2015;13;9;1.159;181;10.7;BO;0.07;0.27;0.08;0.817
116;7;Per06.1;Per06Sp16;12/5/2015;13;5;1.595;106;11.3;LS;0.05;0.23;1.01;0.757
117;7;Per06.1;Per06Sp17;12/5/2015;10;7;1.565;92;10.8;LS;0.05;0.12;0.57;0.710
118;7;Per06.1;Per06Sp18;12/5/2015;15;9;1.445;197;10.7;LS;0.05;0.26;0.38;0.923
119;7;Per06.1;Per06Sp19;12/5/2015;11;9;1.606;119;10.3;MC;0.02;0.12;0.25;0.801
120;7;Per06.1;Per06Sp20;12/5/2015;7;5;1.249;94;10.7;SS;0.04;0.24;0.63;0.538
121;8;SidePer10;SidePSp1;12/5/2015;4;1;0.928;46;12.4;BO;0.07;0.61;0.69;0.392
122;8;SidePer10;SidePSp2;12/5/2015;6;3;0.945;60;12.2;LG;0.03;0.76;0.495;0.560
123;8;SidePer10;SidePSp3;12/5/2015;2;2;0.693;10;12.2;LG;0.03;0.87;0.485;0.295
124;8;SidePer10;SidePSp4;12/5/2015;2;1;0.53;9;12.2;MG;0.026;0.48;0.09;0.224
125;8;SidePer10;SidePSp5;12/5/2015;4;2;1.095;27;12.2;BO;0.07;0.68;0.42;0.457
126;8;SidePer10;SidePSp6;12/5/2015;2;1;0.693;4;12.3;LS;0.05;0.42;1.42;0.253
127;8;SidePer10;SidePSp7;12/5/2015;7;3;0.818;166;12.2;LS;0.05;0.28;0.94;0.614
128;8;SidePer10;SidePSp8;12/5/2015;5;3;0.765;72;12.2;LS;0.05;0.22;1.01;0.491
129;8;SidePer10;SidePSp9;12/5/2015;10;4;1.584;47;12.1;MG;0.026;0.22;0.3;0.877
130;8;SidePer10;SidePSp10;12/5/2015;5;2;0.947;77;12.1;LS;0.05;0.08;0.62;0.487
131;8;SidePer10;SidePSp11;12/5/2015;7;5;1.29;89;12;LS;0.05;0.19;0.2;0.756
132;8;SidePer10;SidePSp12;12/5/2015;7;5;1.347;90;12.2;LS;0.05;0.21;0.86;0.767
133;8;SidePer10;SidePSp13;12/5/2015;6;4;0.976;122;12.3;BO;0.07;0.26;0.19;0.628
134;8;SidePer10;SidePSp14;12/5/2015;5;3;0.632;280;12.2;LS;0.05;0.23;0.85;0.540
135;8;SidePer10;SidePSp15;12/5/2015;2;1;0.251;29;12.2;SAND;0.022;0.07;0;0.178
136;8;SidePer10;SidePSp16;12/5/2015;4;3;0.861;59;12.1;LS;0.05;0.47;0.75;0.464
137;8;SidePer10;SidePSp17;12/5/2015;9;4;0.873;209;12.1;SS;0.04;0.13;0.52;0.760
138;8;SidePer10;SidePSp18;12/5/2015;4;3;0.922;84;12.2;BO;0.07;0.18;0;0.485
139;8;SidePer10;SidePSp19;12/5/2015;5;3;1.144;77;12.2;SS;0.04;0.04;0.6;0.564
140;8;SidePer10;SidePSp20;12/5/2015;7;3;1.38;28;12.3;BO;0.07;0.21;0.08;0.671
141;9;Spilia;SpilSp1;13/5/2015;6;5;1.393;76;10.7;LS;0.05;0.21;0.81;0.751
142;9;Spilia;SpilSp2;13/5/2015;7;4;1.541;39;10.7;SS;0.04;0.26;0.52;0.756
143;9;Spilia;SpilSp3;13/5/2015;5;3;1.371;20;10.6;LG;0.03;0.34;0.49;0.586
144;9;Spilia;SpilSp4;13/5/2015;6;5;1.335;62;10.8;BO;0.07;0.18;0;0.728
145;9;Spilia;SpilSp5;13/5/2015;4;2;1.332;5;10.9;SS;0.04;0.44;1.08;0.488
146;9;Spilia;SpilSp6;13/5/2015;5;3;0.913;69;10.8;MG;0.026;0.21;0.82;0.548
147;9;Spilia;SpilSp7;13/5/2015;9;5;1.228;40;10.5;MG;0.026;0.11;0;0.823
148;9;Spilia;SpilSp8;13/5/2015;8;5;1.44;74;11.1;SS;0.04;0.21;0.49;0.847
149;9;Spilia;SpilSp9;13/5/2015;8;4;1.666;58;11.2;BO;0.07;0.25;0.64;0.839
150;9;Spilia;SpilSp10;13/5/2015;3;2;0.986;23;11.3;SS;0.04;0.48;0.79;0.397
151;9;Spilia;SpilSp11;13/5/2015;7;4;1.514;86;11.3;LG;0.03;0.16;0.48;0.793
152;9;Spilia;SpilSp12;13/5/2015;9;6;1.446;112;11.5;LS;0.05;0.16;0.58;0.959
153;9;Spilia;SpilSp13;13/5/2015;8;6;1.367;101;11.3;BO;0.07;0.14;0.46;0.891
154;9;Spilia;SpilSp14;13/5/2015;6;4;1.518;36;11.3;LS;0.05;0.21;1.38;0.704
155;9;Spilia;SpilSp15;13/5/2015;4;2;1.094;19;11.2;LS;0.05;0.53;0.45;0.458
156;9;Spilia;SpilSp16;13/5/2015;8;6;1.441;48;11.3;BO;0.07;0.18;1.13;0.857
157;9;Spilia;SpilSp17;13/5/2015;6;3;1.358;29;11.3;LS;0.05;0.32;1.22;0.636
158;9;Spilia;SpilSp18;13/5/2015;4;3;1.186;25;11.5;MG;0.026;0.14;0.41;0.513
159;9;Spilia;SpilSp19;13/5/2015;9;5;1.673;43;11.2;SS;0.04;0.1;0.38;0.905
160;9;Spilia;SpilSp20;13/5/2015;6;4;0.904;58;11.1;BO;0.07;0.31;0.19;0.614
161;1;Fouskari;FouSu1;24/8/2015;3;2;1.04;4;23.5;LG;0.03;0.3;0.36;0.324
162;1;Fouskari;FouSu2;24/8/2015;8;4;1.895;22;22.7;LS;0.05;0.28;0.26;0.691
163;1;Fouskari;FouSu3;24/8/2015;11;5;1.762;44;21.8;LS;0.05;0.27;0.21;0.809
164;1;Fouskari;FouSu4;24/8/2015;3;2;1.04;4;21.7;LG;0.03;0.18;0.3;0.324
165;1;Fouskari;FouSu5;24/8/2015;6;4;1.473;16;21.5;SS;0.04;0.61;0.46;0.555
166;1;Fouskari;FouSu6;24/8/2015;4;2;1.277;7;21.5;SS;0.04;0.27;0.06;0.396
167;1;Fouskari;FouSu7;24/8/2015;4;3;1.162;11;21.5;BO;0.07;0.37;0.3;0.408
168;1;Fouskari;FouSu8;24/8/2015;2;1;0.693;2;21.6;SS;0.04;0.76;0;0.206
169;1;Fouskari;FouSu9;24/8/2015;3;1;0.578;17;23;LG;0.03;0.34;0.88;0.228
170;1;Fouskari;FouSu10;24/8/2015;2;2;0.287;12;22.3;BO;0.07;0.24;0.08;0.175
171;1;Fouskari;FouSu11;24/8/2015;4;3;0.873;26;22.1;SS;0.04;0.19;0.75;0.369
172;1;Fouskari;FouSu12;24/8/2015;6;4;1.447;17;22.8;SS;0.04;0.14;0.08;0.551
173;1;Fouskari;FouSu13;24/8/2015;5;2;1.295;11;22.4;LS;0.05;0.14;0.6;0.434
174;1;Fouskari;FouSu14;24/8/2015;9;6;1.697;63;23.1;SS;0.04;0.07;0.58;0.769
175;1;Fouskari;FouSu15;24/8/2015;7;5;1.748;14;22.1;BO;0.07;0.22;0.07;0.659
176;1;Fouskari;FouSu16;24/8/2015;12;6;1.754;57;22.4;SS;0.04;0.15;0.55;0.876
177;1;Fouskari;FouSu17;24/8/2015;10;7;1.54;53;21.4;LG;0.03;0.16;0.19;0.802
178;1;Fouskari;FouSu18;24/8/2015;12;6;1.718;215;21.7;BO;0.07;0.2;0.66;0.943
179;1;Fouskari;FouSu19;24/8/2015;8;3;1.813;29;21.5;LG;0.03;0.09;0.12;0.653
180;1;Fouskari;FouSu20;24/8/2015;8;3;1.235;82;20.9;LS;0.05;0.14;0.34;0.586
181;2;Krathis_Up;KrSu1;25/8/2015;10;4;0.722;127;11.7;MG;0.026;0.26;0.29;0.582
182;2;Krathis_Up;KrSu2;25/8/2015;4;2;0.325;82;11.9;LG;0.03;0.39;0.15;0.260
183;2;Krathis_Up;KrSu3;25/8/2015;3;1;0.684;9;11.6;BO;0.07;0.21;0;0.238
184;2;Krathis_Up;KrSu4;25/8/2015;10;3;1.795;28;12;LG;0.03;0.31;0.1;0.702
185;2;Krathis_Up;KrSu5;25/8/2015;7;3;1.481;38;12.3;SAND;0.022;0.32;0.01;0.560
186;2;Krathis_Up;KrSu6;25/8/2015;12;4;0.628;175;11.7;LS;0.05;0.13;0.43;0.643
187;2;Krathis_Up;KrSu7;25/8/2015;9;3;0.341;322;12.2;LS;0.05;0.24;0.84;0.520
188;2;Krathis_Up;KrSu8;25/8/2015;5;2;0.318;144;12;LS;0.05;0.2;0.77;0.309
189;2;Krathis_Up;KrSu9;25/8/2015;9;4;1.669;52;12;SILT;0.02;0.24;0;0.686
190;2;Krathis_Up;KrSu10;25/8/2015;13;7;0.778;207;12.4;BO;0.07;0.28;0.16;0.794
191;2;Krathis_Up;KrSu11;25/8/2015;7;5;0.364;147;12;BO;0.07;0.22;0.19;0.465
